C51 COMPILER V9.01   LCD                                                                   04/16/2021 17:16:18 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE LCD
OBJECT MODULE PLACED IN lcd.OBJ
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE lcd.c LARGE OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source
  92            0x70,0x20,0x20,0x20,0x20,0x20,0x70,0x00, // -I-
  93            "J",
  94            0x38,0x10,0x10,0x10,0x10,0x90,0x60,0x00, // -J-
  95            "K",
  96            0x88,0x90,0xA0,0xC0,0xA0,0x90,0x88,0x00, // -K-
  97            "L",
  98            0x80,0x80,0x80,0x80,0x80,0x80,0xF8,0x00, // -L-
  99            "M",
 100            0x88,0xD8,0xA8,0xA8,0x88,0x88,0x88,0x00, // -M-
 101            "N",
 102            0x88,0x88,0xC8,0xA8,0x98,0x88,0x88,0x00, // -N-
 103            "O",
 104            0x70,0x88,0x88,0x88,0x88,0x88,0x70,0x00, // -O-
 105            "P",
 106            0xF0,0x88,0x88,0xF0,0x80,0x80,0x80,0x00, // -P-
 107            "Q",
 108            0x70,0x88,0x88,0x88,0xA8,0x90,0x68,0x00, // -Q-
 109            "R",
 110            0xF0,0x88,0x88,0xF0,0xA0,0x90,0x88,0x00, // -R-
 111            "S",
 112            0x70,0x88,0x80,0x70,0x08,0x88,0x70,0x00, // -S-
 113            "T",
 114            0xF8,0x20,0x20,0x20,0x20,0x20,0x20,0x00, // -T-
 115            "U",
 116            0x88,0x88,0x88,0x88,0x88,0x88,0x70,0x00, // -U-
 117            "V",
C51 COMPILER V9.01   LCD                                                                   04/16/2021 17:16:18 PAGE 3   

 118            0x88,0x88,0x88,0x88,0x88,0x50,0x20,0x00, // -V-
 119            "W",
 120            0x88,0x88,0x88,0xA8,0xA8,0xD8,0x88,0x00, // -W-
 121            "X",
 122            0x88,0x88,0x50,0x20,0x50,0x88,0x88,0x00, // -X-
 123            "Y",
 124            0x88,0x88,0x50,0x20,0x20,0x20,0x20,0x00, // -Y-
 125            "Z",
 126            0xF8,0x08,0x10,0x20,0x40,0x80,0xF8,0x00, // -Z-
 127            "[",
 128            0xF0,0xC0,0xC0,0xC0,0xC0,0xC0,0xF0,0x00, // -[-
 129            "\\",
 130            0x00,0x80,0x40,0x20,0x10,0x08,0x00,0x00, // -\-
 131            "]",
 132            0x78,0x18,0x18,0x18,0x18,0x18,0x78,0x00, // -]-
 133            "^",
 134            0x20,0x70,0xA8,0x20,0x20,0x20,0x20,0x00, // -^-
 135            "_",
 136            0x00,0x20,0x40,0xF8,0x40,0x20,0x00,0x00, // -_-
 137            "`",
 138            0x20,0x10,0x08,0x00,0x00,0x00,0x00,0x00, // -`-
 139            "a",
 140            0x00,0x00,0xE0,0x10,0x70,0x90,0x68,0x00, // -a-
 141            "b",
 142            0x80,0x80,0xB0,0xC8,0x88,0xC8,0xB0,0x00, // -b-
 143            "c",
 144            0x00,0x00,0x70,0x88,0x80,0x80,0x70,0x00, // -c-
 145            "d",
 146            0x08,0x08,0x68,0x98,0x88,0x98,0x68,0x00, // -d-
 147            "e",
 148            0x00,0x00,0x70,0x88,0xF0,0x80,0x70,0x00, // -e-
 149            "f",
 150            0x30,0x48,0x40,0xF0,0x40,0x40,0x40,0x00, // -f-
 151            "g",
 152            0x00,0x00,0x70,0x88,0x88,0x78,0x08,0xF0, // -g-
 153            "h",
 154            0x80,0x80,0xB0,0xC8,0x88,0x88,0x88,0x00, // -h-
 155            "i",
 156            0x20,0x00,0x00,0x20,0x20,0x20,0x20,0x00, // -i-
 157            "j",
 158            0x10,0x00,0x00,0x30,0x10,0x10,0x10,0x60, // -j-
 159            "k",
 160            0x80,0x80,0x90,0xA0,0xC0,0xA0,0x98,0x00, // -k-
 161            "l",
 162            0x60,0x20,0x20,0x20,0x20,0x20,0x70,0x00, // -l-
 163            "m",
 164            0x00,0x00,0x50,0xA8,0xA8,0xA8,0xA8,0x00, // -m-
 165            "n",
 166            0x00,0x00,0xB0,0x48,0x48,0x48,0x48,0x00, // -n-
 167            "o",
 168            0x00,0x00,0x70,0x88,0x88,0x88,0x70,0x00, // -o-
 169            "p",
 170            0x00,0x00,0xF0,0x88,0x88,0xF0,0x80,0x80, // -p-
 171            "q",
 172            0x00,0x00,0x78,0x88,0x88,0x78,0x08,0x08, // -q-
 173            "r",
 174            0x00,0x00,0xB0,0x48,0x40,0x40,0x40,0x00, // -r-
 175            "s",
 176            0x00,0x00,0x78,0x80,0x70,0x08,0xF0,0x00, // -s-
 177            "t",
 178            0x40,0x40,0xF8,0x40,0x40,0x48,0x30,0x00, // -t-
 179            "u",
C51 COMPILER V9.01   LCD                                                                   04/16/2021 17:16:18 PAGE 4   

 180            0x00,0x00,0x90,0x90,0x90,0x90,0x68,0x00, // -u-
 181            "v",
 182            0x00,0x00,0x88,0x88,0x88,0x50,0x20,0x00, // -v-
 183            "w",
 184            0x00,0x00,0xA8,0xA8,0xA8,0xA8,0x50,0x00, // -w-
 185            "x",
 186            0x00,0x00,0x88,0x50,0x20,0x50,0x88,0x00, // -x-
 187            "y",
 188            0x00,0x00,0x88,0x88,0x98,0x68,0x08,0xF0, // -y-
 189            "z",
 190            0x00,0x00,0xF8,0x10,0x20,0x40,0xF8,0x00, // -z-
 191            "{",
 192            0x20,0x40,0x40,0x80,0x40,0x40,0x20,0x00, // -{-
 193            "|",
 194            0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00, // -|-
 195            "}",
 196            0x20,0x10,0x10,0x08,0x10,0x10,0x20,0x00, // -}-
 197            "~",
 198            0x00,0x00,0x40,0xA8,0x10,0x00,0x00,0x00, // -~-
 199          };
 200          
 201          static void Wait1ms(void)//延迟1 ms
 202          {
 203   1      Uchar cnt=0;
 204   1      while (cnt<delay) cnt++;
 205   1      }
 206          
 207          //延迟n ms
 208          void WaitNms(int n)
 209          {
 210   1      Uchar i;
 211   1      for(i=1;i<=n;i++)
 212   1      Wait1ms();
 213   1      }
 214          
 215          /* 12864液晶忙状态检测检测函数 */
 216          void LcdWaitReady()
 217          {
 218   1          unsigned char sta;
 219   1          
 220   1          LCD12864_DB = 0xFF;
 221   1        _nop_();
 222   1          LCD12864_RS = 0;
 223   1        _nop_();
 224   1          LCD12864_RW = 1;
 225   1        _nop_();
 226   1          do {
 227   2          LCD12864_E = 1;
 228   2          LCDDelay();
 229   2          sta = LCD12864_DB;
 230   2          LCDDelay();
 231   2          LCD12864_E = 0;
 232   2          LCDDelay();
 233   2          } while (sta & 0x80);   //bit7等于1表示液晶正忙，重复检测直到其等于0为止
 234   1      }
 235          
 236          /* 向液晶写入一字节命令，cmd-待写入命令值 */
 237          void LcdWriteCmd(unsigned char cmd)
 238          {
 239   1          LcdWaitReady();
 240   1          LCD12864_RS = 0;
 241   1        _nop_();
C51 COMPILER V9.01   LCD                                                                   04/16/2021 17:16:18 PAGE 5   

 242   1          LCD12864_RW = 0;
 243   1        _nop_();
 244   1          LCD12864_DB = cmd;
 245   1        _nop_();
 246   1          LCD12864_E  = 1;
 247   1        LCDDelay();
 248   1          LCD12864_E  = 0;
 249   1        LCDDelay();
 250   1      }
 251          
 252          /* 向液晶写入一字节数据，dat-待写入数据值 */
 253          void LcdWriteDat(unsigned char dat)
 254          {
 255   1          LcdWaitReady();
 256   1          LCD12864_RS = 1;
 257   1        _nop_();
 258   1          LCD12864_RW = 0;
 259   1        _nop_();
 260   1          LCD12864_DB = dat;
 261   1        _nop_();
 262   1          LCD12864_E  = 1;
 263   1        LCDDelay();
 264   1          LCD12864_E  = 0;
 265   1        LCDDelay();
 266   1      }
 267          
 268          /* 从液晶读出一字节数据，dat-读出的数据值 */
 269          unsigned char LcdReadDat()
 270          {
 271   1        unsigned char dat;
 272   1          LcdWaitReady();
 273   1          LCD12864_RS = 1;
 274   1        _nop_();
 275   1          LCD12864_RW = 1;
 276   1        _nop_();
 277   1          LCD12864_E  = 1;
 278   1        LCDDelay();
 279   1          dat = LCD12864_DB;
 280   1        LCDDelay();
 281   1          LCD12864_E  = 0;
 282   1        LCDDelay();
 283   1        return dat;
 284   1      }
 285          
 286          /*
 287          * 函数名：LcdShowString
 288          * 描  述：在显示屏上显示一串字符串
 289          * 输  入：str - 待显示字符串指针
 290          *         x   - 屏幕显示横坐标(以像素为单位)
 291          *         y   - 屏幕显示纵坐标(以像素为单位)
 292          * 输  出：无
 293          * 备  注：输入的字符串必须符合C语言规范，即以'\0'-NULL为结束标识；
 294          *         x、y坐标必须是16的整数倍，因DDRAM地址以全角字符(16*16pixel)为单位。
 295          */
 296          void LcdShowString(unsigned char x, unsigned char y, unsigned char *str)
 297          {
 298   1          unsigned char addr;
 299   1          
 300   1          //由输入的显示坐标计算DDRAM的地址
 301   1          x >>= 4;          //等价于除以16(换算坐标0～7)
 302   1          y >>= 4;
 303   1          if (y >= 2)
C51 COMPILER V9.01   LCD                                                                   04/16/2021 17:16:18 PAGE 6   

 304   1          {
 305   2              y -= 2;
 306   2              x += 8;
 307   2          }
 308   1          addr = y*16 + x;
 309   1          //由起始DDRAM地址连续写入字符串
 310   1          LcdWriteCmd(0x30);      //启动DDRAM操作(基本指令操作)
 311   1          LcdWriteCmd(0x80|addr);
 312   1          while (*str != '\0')
 313   1          {
 314   2              LcdWriteDat(*str);
 315   2              str++;
 316   2          }
 317   1      }
 318          
 319          /*
 320          * 函数名：LcdShowImage
 321          * 描  述：在显示屏上显示一幅图像
 322          * 输  入：img - 待显示图像指针
 323          *         x - 屏幕显示横坐标(以像素为单位)
 324          *         y - 屏幕显示纵坐标(以像素为单位)
 325          *         w - 图像宽度(以像素为单位)
 326          *         h - 图像高度(以像素为单位)
 327          * 输  出：无
 328          * 备  注：x与w必须是16的整数倍，因CGRAM最小寻址单位为2字节；y与h可为0-63的任意值。
 329          */
 330          void LcdShowImage(unsigned char x, unsigned char y, unsigned char w, unsigned char h, unsigned char *img)
 331          {
 332   1          unsigned int i;
 333   1          unsigned char xi,yi;
 334   1          unsigned char xt,yt;
 335   1      
 336   1          x >>= 4;          //等价于除以16(换算坐标0～7)
 337   1          w >>= 3;          //等价于除以8(换算宽度1～16)
 338   1          i = 0;
 339   1          LcdWriteCmd(0x36);      //启动CGRAM操作(扩充指令操作，打开图形显示)
 340   1          for (yi=0; yi<h; yi++)
 341   1          {
 342   2              yt = y+yi;
 343   2              xt = x;
 344   2              if (yt >= 32)
 345   2              {
 346   3                  yt -= 32;
 347   3                  xt += 8;
 348   3              }
 349   2              LcdWriteCmd(0x80|yt); //设置纵坐标
 350   2              LcdWriteCmd(0x80|xt); //设置横坐标
 351   2              for (xi=0; xi<w; xi++)
 352   2                  LcdWriteDat(img[i++]);
 353   2          }
 354   1      }
 355          
 356          /*
 357          * 函数名：LcdShowPoint
 358          * 描  述：在显示屏上指定位置打点
 359          * 输  入：
 360          *         x - 屏幕显示横坐标(以像素为单位，范围0～127)
 361          *         y - 屏幕显示纵坐标(以像素为单位，范围0～63)
 362          *        sn - 为1时画实点，为0时画空点
 363          * 输  出：无
 364          * 备  注：
 365          */
C51 COMPILER V9.01   LCD                                                                   04/16/2021 17:16:18 PAGE 7   

 366          void LcdShowPoint(unsigned char x, unsigned char y, bit sn)
 367          {
 368   1          unsigned char xi, dat1, dat2;
 369   1        
 370   1        if (y >= 32)
 371   1        {
 372   2          y -= 32;
 373   2          x += 128;
 374   2        }
 375   1        xi = x % 16;              //计算点的16位数的坐标位置
 376   1        x /= 16;                //计算点所在的字节地址
 377   1          LcdWriteCmd(0x36);            //启动CGRAM操作(扩充指令操作，打开图形显示)
 378   1        LcdWriteCmd(0x80|y);          //设置纵坐标
 379   1        LcdWriteCmd(0x80|x);          //设置横坐标
 380   1        LcdReadDat();             //注意：读取的第一个数据不要（是地址？）
 381   1        dat1 = LcdReadDat();          //读取屏幕数据
 382   1        dat2 = LcdReadDat();
 383   1        
 384   1        if (xi < 8)               //将点的数据添加进屏幕数据
 385   1          if (sn ==1)
 386   1            dat1 |= 0x80 >> xi;       //画实点
 387   1          else
 388   1            dat1 &= _cror_(0x7F, xi);   //画空点
 389   1        else
 390   1          if (sn == 1)
 391   1            dat2 |= 0x80 >> (xi - 8);   //画实点
 392   1          else
 393   1            dat2 &= _cror_(0x7F, xi - 8); //画空点
 394   1        
 395   1        LcdWriteCmd(0x80|y);          //设置纵坐标
 396   1        LcdWriteCmd(0x80|x);          //设置横坐标
 397   1        LcdWriteDat(dat1);            //屏幕打点
 398   1        LcdWriteDat(dat2);
 399   1      }
 400          
 401          /* 5X7字符串显示函数 */
 402          unsigned char LcdWriteChar57(unsigned char x, unsigned char y, unsigned char *cn)
 403          {
 404   1        unsigned char wordNum, xi, yi;
 405   1        unsigned char cnNum = sizeof(Char57)/9;             //字库总字数
 406   1      
 407   1        if(x<0 || x>127)                        //x坐标只能从0到127，否则直接返回
 408   1          return 0;
 409   1      
 410   1        if(y<0 || y>56)                         //y坐标只能从0到56，否则直接返回
 411   1          return 0;
 412   1      
 413   1        while (*cn != '\0')                       //在C语言中字符串以'\0'结尾
 414   1        {
 415   2          for (wordNum=0; wordNum<cnNum; wordNum++)
 416   2          {
 417   3              //--查询要写的字在字库中的位置--//
 418   3            if (Char57[wordNum].Index[0] == *cn)
 419   3            {
 420   4              for (yi=0; yi<8; yi++)                //字符高为8像素(第8行像素为空行)
 421   4                for (xi = 0; xi < 6; xi++)            //字符宽为6像素(第6列像素为空列)
 422   4                  if (Char57[wordNum].Msk[yi] & 0x80 >> xi)
 423   4                    LcdShowPoint(x+xi, y+yi, 1);
 424   4                  else
 425   4                    LcdShowPoint(x+xi, y+yi, 0);
 426   4              break;
 427   4            }       //if查字结束    
C51 COMPILER V9.01   LCD                                                                   04/16/2021 17:16:18 PAGE 8   

 428   3          }         //for查字结束
 429   2          cn++;
 430   2          x += 6;
 431   2        }           //while结束
 432   1        return 1;
 433   1      }
 434          
 435          /*
 436          * 函数名：LcdClearArea
 437          * 描  述：清除屏幕上的一块图形显示区域
 438          * 输  入：x - 区域起始横坐标(以像素为单位)
 439          *     y - 区域起始纵坐标(以像素为单位)
 440          *     w - 区域宽度(以像素为单位)
 441          *     h - 区域高度(以像素为单位)
 442          * 输  出：无
 443          * 备  注：x与w必须是16的整数倍，因CGRAM最小寻址单位为2字节；y与h可为0-63的任意值。
 444          */
 445          void LcdClearArea(unsigned char x, unsigned char y, unsigned char w, unsigned char h)
 446          {
 447   1          unsigned char xi,yi;
 448   1          unsigned char xt,yt;
 449   1      
 450   1          x >>= 4;
 451   1          w >>= 3;
 452   1          LcdWriteCmd(0x36);      //启动CGRAM操作
 453   1          for (yi=0; yi<h; yi++)
 454   1          {
 455   2              yt = y+yi;
 456   2              xt = x;
 457   2              if (yt >= 32)
 458   2              {
 459   3                  yt -= 32;
 460   3                  xt += 8;
 461   3              }
 462   2              LcdWriteCmd(0x80|yt);
 463   2              LcdWriteCmd(0x80|xt);
 464   2              for (xi=0; xi<w; xi++)
 465   2            LcdWriteDat(0x00);  //清屏（写入空字符）
 466   2          }
 467   1      }
 468          
 469          /* 12864液晶初始化函数 */
 470          void InitLcd12864()
 471          {
 472   1        unsigned char x, y;
 473   1      //  LCD_PSB = 1;        //并口方式
 474   1        LCD_RST = 0;        //液晶复位
 475   1        for(x=0;x<5;x++)      //延时
 476   1          for(y=0;y<123;y++);
 477   1        LCD_RST = 1;
 478   1        for(x=0;x<5;x++)      //延时
 479   1          for(y=0;y<123;y++);
 480   1      
 481   1          //字符模式初始化
 482   1          LcdWriteCmd(0x30);      //基本指令集
 483   1          LcdWriteCmd(0x01);      //清零字符显示
 484   1          LcdWriteCmd(0x02);      //地址归位
 485   1          LcdWriteCmd(0x0C);      //开显示
 486   1          
 487   1          //图形模式初始化
 488   1          LcdWriteCmd(0x34);      //启动扩展指令，关闭图形显示
 489   1          for (y=0; y<32; y++)    //清零图形显示缓冲区
C51 COMPILER V9.01   LCD                                                                   04/16/2021 17:16:18 PAGE 9   

 490   1          {
 491   2              LcdWriteCmd(0x80|y);
 492   2              LcdWriteCmd(0x80|0);
 493   2              for (x=0; x<32; x++)
 494   2                  LcdWriteDat(0x00);
 495   2          }
 496   1          LcdWriteCmd(0x36);      //开启图形模式显示
 497   1      }
 498          
 499          
 500          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    967    ----
   CONSTANT SIZE    =    855    ----
   XDATA SIZE       =      1      22
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----       1
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
